Test6. Start Pump Simulator Test 
Intial Slope = -0.08682
Starting svp pump_{130, 50, 5}
  45: ↑ 45   , RAM cost:1.7330 GB    
  62: ↑ 56   , RAM cost:1.8286 GB    
  62: ↑ 57   , RAM cost:1.8286 GB    
  62: ↑ 58   , RAM cost:1.8286 GB    
  62: ↑ 59   , RAM cost:1.8286 GB    
  62: ↑ 60   , RAM cost:1.8286 GB    
  62: ↑ 61   , RAM cost:1.8286 GB    
  62: ↑ 62   , RAM cost:1.8288 GB    
  62: ↑ 62 ↓ 61 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 60 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 59 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 58 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 57 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 56 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 55 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 54 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 53 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 52 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 51 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 50 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 49 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 48 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 47 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 46 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 45 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 44 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 43 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 42 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 41 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 40 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 39 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 38 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 37 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 36 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 35 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 34 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 33 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 32 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 31 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 30 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 29 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 28 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 27 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 26 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 25 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 24 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 23 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 22 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 21 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 20 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 19 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 18 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 17 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 16 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 15 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 14 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 13 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 12 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 11 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 10 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓  9 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓  8 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓  7 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓  6 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓  5 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓  4 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓  3 , RAM cost:1.7037 GB   slope: -0.08455, walltime: 110.869 sec, max_RAM_cost: 1.829 GB

Starting svp pump_{110, 70, 8}

  62: ↑ 51   , RAM cost:1.8288 GB    
  62: ↑ 52   , RAM cost:1.8288 GB    
  62: ↑ 53   , RAM cost:1.8288 GB    
  62: ↑ 54   , RAM cost:1.8288 GB    
  62: ↑ 55   , RAM cost:1.8288 GB    
  62: ↑ 56   , RAM cost:1.8288 GB    
  62: ↑ 57   , RAM cost:1.8288 GB    
  62: ↑ 58   , RAM cost:1.8288 GB    
  62: ↑ 59   , RAM cost:1.8288 GB    
  62: ↑ 60   , RAM cost:1.8288 GB    
  62: ↑ 61   , RAM cost:1.8288 GB    
  62: ↑ 62   , RAM cost:1.8288 GB    
  62: ↑ 62 ↓ 61 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 60 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 59 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 58 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 57 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 56 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 55 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 54 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 53 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 52 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 51 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 50 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 49 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 48 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 47 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 46 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 45 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 44 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 43 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 42 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 41 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 40 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 39 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 38 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 37 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 36 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 35 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 34 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 33 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 32 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 31 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 30 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 29 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 28 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 27 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 26 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 25 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 24 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 23 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 22 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 21 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 20 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 19 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 18 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 17 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 16 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 15 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 14 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 13 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 12 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 11 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 10 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓  9 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓  8 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓  7 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓  6 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓  5 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓  4 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓  3 , RAM cost:1.7037 GB   slope: -0.08456, walltime: 129.572 sec, max_RAM_cost: 1.829 GB

Starting svp pump_{110, 70, 8}

  62: ↑ 51   , RAM cost:1.8288 GB    
  62: ↑ 52   , RAM cost:1.8288 GB    
  62: ↑ 53   , RAM cost:1.8288 GB    
  62: ↑ 54   , RAM cost:1.8288 GB    
  62: ↑ 55   , RAM cost:1.8288 GB    
  62: ↑ 56   , RAM cost:1.8288 GB    
  62: ↑ 57   , RAM cost:1.8288 GB    
  62: ↑ 58   , RAM cost:1.8288 GB    
  62: ↑ 59   , RAM cost:1.8288 GB    
  62: ↑ 60   , RAM cost:1.8288 GB    
  62: ↑ 61   , RAM cost:1.8288 GB    
  62: ↑ 62   , RAM cost:1.8288 GB    
  62: ↑ 62 ↓ 61 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 60 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 59 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 58 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 57 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 56 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 55 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 54 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 53 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 52 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 51 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 50 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 49 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 48 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 47 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 46 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 45 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 44 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 43 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 42 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 41 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 40 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 39 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 38 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 37 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 36 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 35 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 34 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 33 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 32 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 31 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 30 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 29 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 28 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 27 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 26 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 25 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 24 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 23 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 22 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 21 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 20 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 19 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 18 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 17 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 16 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 15 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 14 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 13 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 12 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 11 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 10 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓  9 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓  8 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓  7 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓  6 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓  5 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓  4 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓  3 , RAM cost:1.7038 GB   slope: -0.08460, walltime: 148.973 sec, max_RAM_cost: 1.829 GB

Starting svp pump_{110, 70, 8}

  62: ↑ 51   , RAM cost:1.8288 GB    
  62: ↑ 52   , RAM cost:1.8288 GB    
  62: ↑ 53   , RAM cost:1.8288 GB    
  62: ↑ 54   , RAM cost:1.8288 GB    
  62: ↑ 55   , RAM cost:1.8288 GB    
  62: ↑ 56   , RAM cost:1.8288 GB    
  62: ↑ 57   , RAM cost:1.8288 GB    
  62: ↑ 58   , RAM cost:1.8288 GB    
  62: ↑ 59   , RAM cost:1.8288 GB    
  62: ↑ 60   , RAM cost:1.8288 GB    
  62: ↑ 61   , RAM cost:1.8288 GB    
  62: ↑ 62   , RAM cost:1.8288 GB    
  62: ↑ 62 ↓ 61 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 60 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 59 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 58 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 57 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 56 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 55 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 54 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 53 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 52 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 51 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 50 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 49 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 48 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 47 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 46 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 45 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 44 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 43 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 42 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 41 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 40 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 39 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 38 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 37 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 36 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 35 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 34 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 33 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 32 , RAM cost:1.7036 GB   
  62: ↑ 62 ↓ 31 , RAM cost:1.7036 GB   
  62: ↑ 62 ↓ 30 , RAM cost:1.7036 GB   
  62: ↑ 62 ↓ 29 , RAM cost:1.7036 GB   
  62: ↑ 62 ↓ 28 , RAM cost:1.7036 GB   
  62: ↑ 62 ↓ 27 , RAM cost:1.7036 GB   
  62: ↑ 62 ↓ 26 , RAM cost:1.7036 GB   
  62: ↑ 62 ↓ 25 , RAM cost:1.7036 GB   
  62: ↑ 62 ↓ 24 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 23 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 22 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 21 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 20 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 19 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 18 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 17 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 16 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 15 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 14 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 13 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 12 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 11 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓ 10 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓  9 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓  8 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓  7 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓  6 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓  5 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓  4 , RAM cost:1.7038 GB   
  62: ↑ 62 ↓  3 , RAM cost:1.7038 GB   slope: -0.08452, walltime: 164.143 sec, max_RAM_cost: 1.829 GB

Starting svp pump_{110, 70, 8}

  62: ↑ 51   , RAM cost:1.8288 GB    
  62: ↑ 52   , RAM cost:1.8288 GB    
  62: ↑ 53   , RAM cost:1.8288 GB    
  62: ↑ 54   , RAM cost:1.8288 GB    
  62: ↑ 55   , RAM cost:1.8288 GB    
  62: ↑ 56   , RAM cost:1.8288 GB    
  62: ↑ 57   , RAM cost:1.8288 GB    
  62: ↑ 58   , RAM cost:1.8288 GB    
  62: ↑ 59   , RAM cost:1.8288 GB    
  62: ↑ 60   , RAM cost:1.8288 GB    
  62: ↑ 61   , RAM cost:1.8288 GB    
  62: ↑ 62   , RAM cost:1.8288 GB    
  62: ↑ 62 ↓ 61 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 60 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 59 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 58 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 57 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 56 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 55 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 54 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 53 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 52 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 51 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 50 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 49 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 48 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 47 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 46 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 45 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 44 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 43 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 42 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 41 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 40 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 39 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 38 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 37 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 36 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 35 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 34 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 33 , RAM cost:1.8288 GB   
  62: ↑ 62 ↓ 32 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 31 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 30 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 29 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 28 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 27 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 26 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 25 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 24 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 23 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 22 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 21 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 20 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 19 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 18 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 17 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 16 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 15 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 14 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 13 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 12 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 11 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓ 10 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓  9 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓  8 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓  7 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓  6 , RAM cost:1.7035 GB   
  62: ↑ 62 ↓  5 , RAM cost:1.7039 GB   
  62: ↑ 62 ↓  4 , RAM cost:1.7039 GB   
  62: ↑ 62 ↓  3 , RAM cost:1.7039 GB   slope: -0.08452, walltime: 176.943 sec, max_RAM_cost: 1.829 GB

Starting svp pump_{110, 70, 8}

  62: ↑ 51   , RAM cost:1.8288 GB    
  62: ↑ 52   , RAM cost:1.8288 GB    
  62: ↑ 53   , RAM cost:1.8288 GB    
  62: ↑ 54   , RAM cost:1.8288 GB    
  62: ↑ 55   , RAM cost:1.8288 GB    
  62: ↑ 56   , RAM cost:1.8288 GB    
  62: ↑ 57   , RAM cost:1.8288 GB    
  62: ↑ 58   , RAM cost:1.8288 GB    
  62: ↑ 59   , RAM cost:1.8290 GB    
  62: ↑ 60   , RAM cost:1.8290 GB    
  62: ↑ 61   , RAM cost:1.8290 GB    
  62: ↑ 62   , RAM cost:1.8290 GB    
  62: ↑ 62 ↓ 61 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 60 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 59 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 58 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 57 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 56 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 55 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 54 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 53 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 52 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 51 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 50 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 49 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 48 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 47 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 46 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 45 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 44 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 43 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 42 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 41 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 40 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 39 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 38 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 37 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 36 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 35 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 34 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 33 , RAM cost:1.8290 GB   
  62: ↑ 62 ↓ 32 , RAM cost:1.7037 GB   
  62: ↑ 62 ↓ 31 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 30 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 29 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 28 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 27 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 26 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 25 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 24 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 23 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 22 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 21 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 20 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 19 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 18 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 17 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 16 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 15 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 14 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 13 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 12 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 11 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓ 10 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓  9 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓  8 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓  7 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓  6 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓  5 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓  4 , RAM cost:1.7040 GB   
  62: ↑ 62 ↓  3 , RAM cost:1.7040 GB   slope: -0.08457, walltime: 188.612 sec, max_RAM_cost: 1.829 GB
Intial Slope = -0.08675

Starting svp pump_{105, 75, 8}

  67: ↑ 51   , RAM cost:1.8393 GB    
  67: ↑ 52   , RAM cost:1.8393 GB    
  67: ↑ 53   , RAM cost:1.8393 GB    
  67: ↑ 54   , RAM cost:1.8393 GB    
  67: ↑ 55   , RAM cost:1.8393 GB    
  67: ↑ 56   , RAM cost:1.8393 GB    
  67: ↑ 57   , RAM cost:1.8393 GB    
